[2021-07-09T15:41:41.714] [INFO] appenders - this no error
[2021-07-09T15:41:41.764] [INFO] appenders - [
	{
		"name": "mySheetName",
		"data": [
			[
				"name",
				"age",
				"geneder"
			],
			[
				"jack",
				"18",
				"man"
			],
			[
				"Rose",
				null,
				"man"
			]
		]
	}
]
[2021-07-09T15:43:35.137] [INFO] npm test - this no error
[2021-07-09T15:43:35.167] [INFO] npm test - [
	{
		"name": "mySheetName",
		"data": [
			[
				"name",
				"age",
				"geneder"
			],
			[
				"jack",
				"18",
				"man"
			],
			[
				"Rose",
				null,
				"man"
			]
		]
	}
]
[2021-07-09T16:36:32.185] [INFO] npm test - this no error
[2021-07-09T16:46:11.593] [INFO] npm test - this no error
[2021-07-09T16:46:40.774] [INFO] npm test - this no error
[2021-07-09T16:46:40.949] [INFO] npm test - ID	|Label	|Table Name	|Cust|
[2021-07-09T16:46:40.962] [INFO] npm test - 01I1s000000A25e	|Vlocity Calculation Matrix Dimension	|vlocity_cmt__CalculationMatrixDimension__c	|true|
[2021-07-09T16:46:40.962] [INFO] npm test - 01I1s000000A26F	|Contract Type Setting	|vlocity_cmt__ContractTypeSetting__c	|true|
[2021-07-09T16:46:40.962] [INFO] npm test - 01I1s000000A25b	|Cached Product Translation	|vlocity_cmt__CachedProduct2Translation__c	|true|
[2021-07-09T16:46:40.962] [INFO] npm test - 01I1s000000A26C	|Contract Recipient	|vlocity_cmt__ContractRecipient__c	|true|
[2021-07-09T16:46:40.962] [INFO] npm test - Campaign	|Campaign	|Campaign	|false|
[2021-07-09T16:46:40.962] [INFO] npm test - 01I1s000000A25c	|Cached Promotion Translation	|vlocity_cmt__CachedPromotionTranslation__c	|true|
[2021-07-09T16:46:40.962] [INFO] npm test - 01I1s000000A26D	|Contract Document Section	|vlocity_cmt__ContractSection__c	|true|
[2021-07-09T16:46:40.962] [INFO] npm test - 01I1s000000A25h	|Vlocity Calculation Matrix	|vlocity_cmt__CalculationMatrix__c	|true|
[2021-07-09T16:46:40.962] [INFO] npm test - 01I1s000000A26I	|Contract Document Discount Item	|vlocity_cmt__ContractVersionDiscountItem__c	|true|
[2021-07-09T16:46:40.962] [INFO] npm test - 01I1s000000A25i	|Vlocity Calculation Procedure Step	|vlocity_cmt__CalculationProcedureStep__c	|true|
[2021-07-09T16:46:40.962] [INFO] npm test - 01I1s000000A26J	|Contract Document Discount Pricing	|vlocity_cmt__ContractVersionDiscountPricing__c	|true|
[2021-07-09T16:46:40.963] [INFO] npm test - Individual	|Individual	|Individual	|false|
[2021-07-09T16:46:40.963] [INFO] npm test - 01I1s000000A25f	|Vlocity Calculation Matrix Row	|vlocity_cmt__CalculationMatrixRow__c	|true|
[2021-07-09T16:46:40.963] [INFO] npm test - 01I1s000000A26G	|Contract Type Term	|vlocity_cmt__ContractTypeTerm__c	|true|
[2021-07-09T16:46:40.963] [INFO] npm test - 01I1s000000A25g	|Vlocity Calculation Matrix Version	|vlocity_cmt__CalculationMatrixVersion__c	|true|
[2021-07-09T16:46:40.963] [INFO] npm test - 01I1s000000A26H	|Contract Type	|vlocity_cmt__ContractType__c	|true|
[2021-07-09T16:46:40.963] [INFO] npm test - 01I1s000000A24y	|Applied Promotion Affected Asset	|vlocity_cmt__AccountAppliedPromotionItem__c	|true|
[2021-07-09T16:46:40.963] [INFO] npm test - 01I1s000000A25Z	|CachedKeyMapping	|vlocity_cmt__CachedKeyMapping__c	|true|
[2021-07-09T16:46:40.963] [INFO] npm test - 01I1s000000A24z	|Applied Promotion	|vlocity_cmt__AccountAppliedPromotion__c	|true|
[2021-07-09T16:46:40.963] [INFO] npm test - 01I1s000000A26A	|Contract Line	|vlocity_cmt__ContractLineItem__c	|true|
[2021-07-09T16:46:40.963] [INFO] npm test - 01I1s000000A25a	|Cached PriceBookEntry Attribute Value	|vlocity_cmt__CachedPriceBookEntryAttributeValue__c	|true|
[2021-07-09T16:46:40.963] [INFO] npm test - DuplicateRecordItem	|Duplicate Record Item	|DuplicateRecordItem	|false|
[2021-07-09T16:46:40.963] [INFO] npm test - 01I1s000000A254	|Account Hold	|vlocity_cmt__AccountHold__c	|true|
[2021-07-09T16:46:40.963] [INFO] npm test - 01I1s000000A255	|Account Offer	|vlocity_cmt__AccountOffer__c	|true|
[2021-07-09T16:46:40.963] [INFO] npm test - 01I1s000000A252	|Account Discount Pricing	|vlocity_cmt__AccountDiscountPricing__c	|true|
[2021-07-09T16:46:40.963] [INFO] npm test - 01I1s000000A253	|Account Discount	|vlocity_cmt__AccountDiscount__c	|true|
[2021-07-09T16:46:40.963] [INFO] npm test - 01I1s000000A258	|Activity Content Document	|vlocity_cmt__ActivityContentDocument__c	|true|
[2021-07-09T16:46:40.963] [INFO] npm test - 01I1s000000A259	|Activity Template	|vlocity_cmt__ActivityTemplate__c	|true|
[2021-07-09T16:46:40.964] [INFO] npm test - 01I1s000000A256	|Account Pricing	|vlocity_cmt__AccountPriceAdjustment__c	|true|
[2021-07-09T16:46:40.964] [INFO] npm test - 01I1s000000A257	|Account Product Rollup	|vlocity_cmt__AccountProductRollup__c	|true|
[2021-07-09T16:46:40.964] [INFO] npm test - ContactPointConsent	|Contact Point Consent	|ContactPointConsent	|false|
[2021-07-09T16:46:40.964] [INFO] npm test - 01I1s000000A250	|Account Balance	|vlocity_cmt__AccountBalance__c	|true|
[2021-07-09T16:46:40.964] [INFO] npm test - 01I1s000000A251	|Account Discount Item	|vlocity_cmt__AccountDiscountItem__c	|true|
[2021-07-09T16:46:40.964] [INFO] npm test - Quote	|Quote	|Quote	|false|
[2021-07-09T16:46:40.964] [INFO] npm test - Location	|Location	|Location	|false|
[2021-07-09T16:46:40.964] [INFO] npm test - 01I1s000000A28w	|Pricing Element	|vlocity_cmt__PricingElement__c	|true|
[2021-07-09T16:46:40.964] [INFO] npm test - Account	|Account	|Account	|false|
[2021-07-09T16:46:40.964] [INFO] npm test - 01I1s000000A28x	|Pricing Plan Step	|vlocity_cmt__PricingPlanStep__c	|true|
[2021-07-09T16:46:40.964] [INFO] npm test - 01I1s000000A29Y	|Relationship Graph Node Type	|vlocity_cmt__RelationshipGraphNodeType__c	|true|
[2021-07-09T16:46:40.964] [INFO] npm test - 01I1s000000A28u	|Pricing Component Relationship	|vlocity_cmt__PricingComponentRelationship__c	|true|
[2021-07-09T16:46:40.964] [INFO] npm test - 01I1s000000A29V	|Quote Product Rollup	|vlocity_cmt__QuoteProductRollup__c	|true|
[2021-07-09T16:46:40.964] [INFO] npm test - 01I1s000000A28v	|Pricing Component	|vlocity_cmt__PricingComponent__c	|true|
[2021-07-09T16:46:40.964] [INFO] npm test - 01I1s000000A28y	|Pricing Plan	|vlocity_cmt__PricingPlan__c	|true|
[2021-07-09T16:46:40.964] [INFO] npm test - 01I1s000000A29Z	|Relationship Graph Traversal	|vlocity_cmt__RelationshipGraphTraversal__c	|true|
[2021-07-09T16:46:40.964] [INFO] npm test - 01I1s000000A28z	|Pricing Variable Binding	|vlocity_cmt__PricingVariableBinding__c	|true|
[2021-07-09T16:46:40.964] [INFO] npm test - 01I1s000000A28o	|Vlocity Picklist Value	|vlocity_cmt__PicklistValue__c	|true|
[2021-07-09T16:46:40.964] [INFO] npm test - 01I1s000000A29P	|Quote Discount	|vlocity_cmt__QuoteDiscount__c	|true|
[2021-07-09T16:46:40.964] [INFO] npm test - 01I1s000000A28p	|Vlocity Picklist	|vlocity_cmt__Picklist__c	|true|
[2021-07-09T16:46:40.964] [INFO] npm test - 01I1s000000A29Q	|Quote Group	|vlocity_cmt__QuoteGroup__c	|true|
[2021-07-09T16:46:40.964] [INFO] npm test - 01I1s000000A29N	|Quote Discount Item	|vlocity_cmt__QuoteDiscountItem__c	|true|
[2021-07-09T16:46:40.964] [INFO] npm test - 01I1s000000A28n	|Picklist Selection Entry	|vlocity_cmt__PicklistSelectionEntry__c	|true|
[2021-07-09T16:46:40.964] [INFO] npm test - 01I1s000000A29O	|Quote Discount Pricing	|vlocity_cmt__QuoteDiscountPricing__c	|true|
[2021-07-09T16:46:40.964] [INFO] npm test - 01I1s000000A28s	|Price List Entry	|vlocity_cmt__PriceListEntry__c	|true|
[2021-07-09T16:46:40.964] [INFO] npm test - 01I1s000000A29T	|Quote Member	|vlocity_cmt__QuoteMember__c	|true|
[2021-07-09T16:46:40.964] [INFO] npm test - 01I1s000000A28t	|Price List	|vlocity_cmt__PriceList__c	|true|
[2021-07-09T16:46:40.964] [INFO] npm test - 01I1s000000A29U	|Quote Pricing	|vlocity_cmt__QuotePricingAdjustment__c	|true|
[2021-07-09T16:46:40.964] [INFO] npm test - 01I1s000000A28q	|PremisesPartyRelationship	|vlocity_cmt__PremisesPartyRelationship__c	|true|
[2021-07-09T16:46:40.964] [INFO] npm test - 01I1s000000A29R	|Quote Line Item Pricing Adjustment	|vlocity_cmt__QuoteLineItemPricingAdjustment__c	|true|
[2021-07-09T16:46:40.964] [INFO] npm test - 01I1s000000A28r	|Premises	|vlocity_cmt__Premises__c	|true|
[2021-07-09T16:46:40.964] [INFO] npm test - 01I1s000000A29S	|Quote Product Relationship	|vlocity_cmt__QuoteLineItemRelationship__c	|true|
[2021-07-09T16:46:40.964] [INFO] npm test - 01I1s000000A28g	|Party Relationship	|vlocity_cmt__PartyRelationship__c	|true|
[2021-07-09T16:46:40.964] [INFO] npm test - 01I1s000000A29H	|Promotion Item	|vlocity_cmt__PromotionItem__c	|true|
[2021-07-09T16:46:40.965] [INFO] npm test - 01I1s000000A28h	|Party Association	|vlocity_cmt__Party_Association__c	|true|
[2021-07-09T16:46:40.965] [INFO] npm test - 01I1s000000A29I	|Promotion Pricing Alteration	|vlocity_cmt__PromotionPricingAlteration__c	|true|
[2021-07-09T16:46:40.965] [INFO] npm test - 01I1s000000A28e	|Party Merge Request	|vlocity_cmt__PartyMergeRequest__c	|true|
[2021-07-09T16:46:40.965] [INFO] npm test - 01I1s000000A29F	|Promotion Applicable Product	|vlocity_cmt__PromotionApplicableProduct__c	|true|
[2021-07-09T16:46:40.965] [INFO] npm test - 01I1s000000A28f	|Vlocity Party Relationship Type	|vlocity_cmt__PartyRelationshipType__c	|true|
[2021-07-09T16:46:40.965] [INFO] npm test - 01I1s000000A29G	|Promotion Included Product	|vlocity_cmt__PromotionIncludedProduct__c	|true|
[2021-07-09T16:46:40.965] [INFO] npm test - 01I1s000000A28k	|Payment Method	|vlocity_cmt__PaymentMethod__c	|true|
[2021-07-09T16:46:40.965] [INFO] npm test - 01I1s000000A29L	|Quote Applied Promotion	|vlocity_cmt__QuoteAppliedPromotion__c	|true|
[2021-07-09T16:46:40.965] [INFO] npm test - 01I1s000000A28l	|Payment Plan	|vlocity_cmt__PaymentPlan__c	|true|
[2021-07-09T16:46:40.965] [INFO] npm test - 01I1s000000A28i	|Party	|vlocity_cmt__Party__c	|true|
[2021-07-09T16:46:40.965] [INFO] npm test - 01I1s000000A29J	|Promotion	|vlocity_cmt__Promotion__c	|true|
[2021-07-09T16:46:40.965] [INFO] npm test - 01I1s000000A28j	|Payment Adjustment	|vlocity_cmt__PaymentAdjustment__c	|true|
[2021-07-09T16:46:40.965] [INFO] npm test - 01I1s000000A29K	|Quote Applied Promotion Affected Item	|vlocity_cmt__QuoteAppliedPromotionItem__c	|true|
[2021-07-09T16:46:40.965] [INFO] npm test - 01I1s000000A29A	|Product Template Assignment	|vlocity_cmt__ProfileCategoryAssignment__c	|true|
[2021-07-09T16:46:40.965] [INFO] npm test - ContactPointTypeConsent	|Contact Point Type Consent	|ContactPointTypeConsent	|false|
[2021-07-09T16:46:40.965] [INFO] npm test - 01I1s000000A29D	|Project Item	|vlocity_cmt__ProjectItem__c	|true|
[2021-07-09T16:46:40.965] [INFO] npm test - 01I1s000000A29E	|Project	|vlocity_cmt__Project__c	|true|
[2021-07-09T16:46:40.965] [INFO] npm test - 01I1s000000A29B	|Profiling Segment Category	|vlocity_cmt__ProfilingSegmentCategory__c	|true|
[2021-07-09T16:46:40.965] [INFO] npm test - 01I1s000000A29C	|Profiling Segment	|vlocity_cmt__ProfilingSegment__c	|true|
[2021-07-09T16:46:40.965] [INFO] npm test - 01I1s000000A29x	|Subscription	|vlocity_cmt__Subscription__c	|true|
[2021-07-09T16:46:40.965] [INFO] npm test - 01I1s000000A29v	|Vlocity String Translation	|vlocity_cmt__StringTranslation__c	|true|
[2021-07-09T16:46:40.965] [INFO] npm test - 01I1s000000A29w	|Vlocity String	|vlocity_cmt__String__c	|true|
[2021-07-09T16:46:40.965] [INFO] npm test - 01I1s000000A29z	|Sync Delta Object	|vlocity_cmt__SyncDeltaObject__c	|true|
[2021-07-09T16:46:40.965] [INFO] npm test - 01I1s000000A29p	|Vlocity DataRaptor Staged Data	|vlocity_cmt__Stage__c	|true|
[2021-07-09T16:46:40.965] [INFO] npm test - 01I1s000000A29q	|State Transition	|vlocity_cmt__StateTransition__c	|true|
[2021-07-09T16:46:40.965] [INFO] npm test - 01I1s000000A29n	|Spec Template Attribute Mapping	|vlocity_cmt__SpecTemplateAttributeMapping__c	|true|
[2021-07-09T16:46:40.965] [INFO] npm test - 01I1s000000A29o	|Spec Template Mapping	|vlocity_cmt__SpecTemplateMapping__c	|true|
[2021-07-09T16:46:40.965] [INFO] npm test - 01I1s000000A29r	|Statement Line Item	|vlocity_cmt__StatementLineItem__c	|true|
[2021-07-09T16:46:40.965] [INFO] npm test - 01I1s000000A29s	|Statement	|vlocity_cmt__Statement__c	|true|
[2021-07-09T16:46:40.965] [INFO] npm test - 01I1s000000A29h	|Vlocity Rule	|vlocity_cmt__Rule__c	|true|
[2021-07-09T16:46:40.965] [INFO] npm test - 01I1s000000A29f	|Screening Rule Property	|vlocity_cmt__RuleProperty__c	|true|
[2021-07-09T16:46:40.965] [INFO] npm test - 01I1s000000A29g	|Vlocity Rule Variable	|vlocity_cmt__RuleVariable__c	|true|
[2021-07-09T16:46:40.965] [INFO] npm test - 01I1s000000A29l	|Security Deposit	|vlocity_cmt__SecurityDeposit__c	|true|
[2021-07-09T16:46:40.965] [INFO] npm test - Idea	|Idea	|Idea	|false|
[2021-07-09T16:46:40.965] [INFO] npm test - 01I1s000000A29m	|Service Point	|vlocity_cmt__ServicePoint__c	|true|
[2021-07-09T16:46:40.965] [INFO] npm test - 01I1s000000A29j	|Screening Rule Group	|vlocity_cmt__ScreeningRuleGroup__c	|true|
[2021-07-09T16:46:40.966] [INFO] npm test - 01I1s000000A29k	|Screening Rule	|vlocity_cmt__ScreeningRule__c	|true|
[2021-07-09T16:46:40.966] [INFO] npm test - 01I1s000000A29a	|Relationship Graph	|vlocity_cmt__RelationshipGraph__c	|true|
[2021-07-09T16:46:40.966] [INFO] npm test - 01I1s000000A29d	|Vlocity Rule Assignment	|vlocity_cmt__RuleAssignment__c	|true|
[2021-07-09T16:46:40.966] [INFO] npm test - Contract	|Contract	|Contract	|false|
[2021-07-09T16:46:40.966] [INFO] npm test - 01I1s000000A29e	|Vlocity Rule Filter	|vlocity_cmt__RuleFilter__c	|true|
[2021-07-09T16:46:40.966] [INFO] npm test - 01I1s000000A29c	|Vlocity Rule Action	|vlocity_cmt__RuleAction__c	|true|
[2021-07-09T16:46:40.966] [INFO] npm test - 01I1s000000A26u	|Vlocity Entity Filter Condition	|vlocity_cmt__EntityFilterCondition__c	|true|
[2021-07-09T16:46:40.966] [INFO] npm test - 01I1s000000A27V	|Product Attribute Interface	|vlocity_cmt__Interface_ProductAttribute__c	|true|
[2021-07-09T16:46:40.966] [INFO] npm test - 01I1s000000A287	|Orchestration Dependency	|vlocity_cmt__OrchestrationDependency__c	|true|
[2021-07-09T16:46:40.966] [INFO] npm test - 01I1s000000A26v	|Vlocity Entity Filter Member	|vlocity_cmt__EntityFilterMember__c	|true|
[2021-07-09T16:46:40.966] [INFO] npm test - 01I1s000000A27W	|Inventory Item DecompositionRelationship	|vlocity_cmt__InventoryItemDecompositionRelationship__c	|true|
[2021-07-09T16:46:40.966] [INFO] npm test - 01I1s000000A26s	|Vlocity OmniScript Element	|vlocity_cmt__Element__c	|true|
[2021-07-09T16:46:40.966] [INFO] npm test - 01I1s000000A27T	|Interface_BillingInfo	|vlocity_cmt__Interface_BillingInfo__c	|true|
[2021-07-09T16:46:40.966] [INFO] npm test - 01I1s000000A285	|Opportunity Pricing	|vlocity_cmt__OpportunityPriceAdjustment__c	|true|
[2021-07-09T16:46:40.966] [INFO] npm test - 01I1s000000A26t	|Vlocity Entity Filter Condition Argument	|vlocity_cmt__EntityFilterConditionArgument__c	|true|
[2021-07-09T16:46:40.966] [INFO] npm test - 01I1s000000A27U	|Vlocity DataRaptor Object Interface	|vlocity_cmt__Interface_DRGeneric__c	|true|
[2021-07-09T16:46:40.966] [INFO] npm test - 01I1s000000A286	|Orchestration Dependency Definition	|vlocity_cmt__OrchestrationDependencyDefinition__c	|true|
[2021-07-09T16:46:40.966] [INFO] npm test - 01I1s000000A26y	|Error Code	|vlocity_cmt__ErrorCode__c	|true|
[2021-07-09T16:46:40.966] [INFO] npm test - 01I1s000000A27Z	|Jurisdiction	|vlocity_cmt__Jurisdiction__c	|true|
[2021-07-09T16:46:40.966] [INFO] npm test - 01I1s000000A26z	|Error Code Namespace	|vlocity_cmt__Error_Code_Namespace__c	|true|
[2021-07-09T16:46:40.966] [INFO] npm test - 01I1s000000A26w	|Vlocity Entity Filter	|vlocity_cmt__EntityFilter__c	|true|
[2021-07-09T16:46:40.966] [INFO] npm test - 01I1s000000A27X	|Inventory Item	|vlocity_cmt__InventoryItem__c	|true|
[2021-07-09T16:46:40.966] [INFO] npm test - 01I1s000000A289	|Orchestration Item Definition	|vlocity_cmt__OrchestrationItemDefinition__c	|true|
[2021-07-09T16:46:40.966] [INFO] npm test - 01I1s000000A26x	|Error Code Namespace	|vlocity_cmt__ErrorCodeNamespace__c	|true|
[2021-07-09T16:46:40.966] [INFO] npm test - 01I1s000000A27Y	|Item Implementation	|vlocity_cmt__ItemImplementation__c	|true|
[2021-07-09T16:46:40.966] [INFO] npm test - 01I1s000000A26m	|Document Template Section Condition	|vlocity_cmt__DocumentTemplateSectionCondition__c	|true|
[2021-07-09T16:46:40.966] [INFO] npm test - 01I1s000000A27N	|Household	|vlocity_cmt__Household__c	|true|
[2021-07-09T16:46:40.966] [INFO] npm test - 01I1s000000A26n	|Document Template Section	|vlocity_cmt__DocumentTemplateSection__c	|true|
[2021-07-09T16:46:40.966] [INFO] npm test - 01I1s000000A27O	|Inbound REST Interface	|vlocity_cmt__InboundRESTInterface__c	|true|
[2021-07-09T16:46:40.966] [INFO] npm test - 01I1s000000A280	|Opportunity Discount Pricing	|vlocity_cmt__OpportunityDiscountPricing__c	|true|
[2021-07-09T16:46:40.966] [INFO] npm test - ReportAnomalyEventStore	|Report Anomaly Event Store	|ReportAnomalyEventStore	|false|
[2021-07-09T16:46:40.966] [INFO] npm test - 01I1s000000A26k	|Document Section	|vlocity_cmt__DocumentSection__c	|true|
[2021-07-09T16:46:40.966] [INFO] npm test - 01I1s000000A27L	|Graph Clone	|vlocity_cmt__GraphClone__c	|true|
[2021-07-09T16:46:40.966] [INFO] npm test - 01I1s000000A26l	|Document Template Element	|vlocity_cmt__DocumentTemplateElement__c	|true|
[2021-07-09T16:46:40.966] [INFO] npm test - 01I1s000000A26q	|Document	|vlocity_cmt__Document__c	|true|
[2021-07-09T16:46:40.966] [INFO] npm test - 01I1s000000A27R	|Interface Implementation Detail	|vlocity_cmt__InterfaceImplementationDetail__c	|true|
[2021-07-09T16:46:40.966] [INFO] npm test - 01I1s000000A283	|Opportunity Product Relationship	|vlocity_cmt__OpportunityLineItemRelationship__c	|true|
[2021-07-09T16:46:40.967] [INFO] npm test - 01I1s000000A26r	|Collections Activity	|vlocity_cmt__Dunning__c	|true|
[2021-07-09T16:46:40.967] [INFO] npm test - 01I1s000000A27S	|Interface Implementation	|vlocity_cmt__InterfaceImplementation__c	|true|
[2021-07-09T16:46:40.967] [INFO] npm test - 01I1s000000A284	|Opportunity Member	|vlocity_cmt__OpportunityMember__c	|true|
[2021-07-09T16:46:40.967] [INFO] npm test - 01I1s000000A26o	|Document Template	|vlocity_cmt__DocumentTemplate__c	|true|
[2021-07-09T16:46:40.967] [INFO] npm test - 01I1s000000A27P	|Integration Retry Policy	|vlocity_cmt__IntegrationRetryPolicy__c	|true|
[2021-07-09T16:46:40.967] [INFO] npm test - 01I1s000000A281	|Opportunity Discount	|vlocity_cmt__OpportunityDiscount__c	|true|
[2021-07-09T16:46:40.967] [INFO] npm test - Case	|Case	|Case	|false|
[2021-07-09T16:46:40.967] [INFO] npm test - 01I1s000000A26p	|Document Token	|vlocity_cmt__DocumentToken__c	|true|
[2021-07-09T16:46:40.967] [INFO] npm test - 01I1s000000A282	|Opportunity Group	|vlocity_cmt__OpportunityGroup__c	|true|
[2021-07-09T16:46:40.967] [INFO] npm test - 01I1s000000A27G	|Generic DocuSign Document	|vlocity_cmt__GenericDocument__c	|true|
[2021-07-09T16:46:40.967] [INFO] npm test - 01I1s000000A26c	|Vlocity Data Store	|vlocity_cmt__Datastore__c	|true|
[2021-07-09T16:46:40.967] [INFO] npm test - 01I1s000000A27D	|Fulfilment Request	|vlocity_cmt__FulfilmentRequest__c	|true|
[2021-07-09T16:46:40.967] [INFO] npm test - 01I1s000000A26d	|Decomposition Relationship	|vlocity_cmt__DecompositionRelationship__c	|true|
[2021-07-09T16:46:40.967] [INFO] npm test - 01I1s000000A26j	|Document Clause	|vlocity_cmt__DocumentClause__c	|true|
[2021-07-09T16:46:40.968] [INFO] npm test - 01I1s000000A27H	|Generic DocuSign Envelope	|vlocity_cmt__GenericEnvelope__c	|true|
[2021-07-09T16:46:40.968] [INFO] npm test - 01I1s000000A27I	|Generic DocuSign Recipient	|vlocity_cmt__GenericRecipient__c	|true|
[2021-07-09T16:46:40.968] [INFO] npm test - Lead	|Lead	|Lead	|false|
[2021-07-09T16:46:40.968] [INFO] npm test - DuplicateRecordSet	|Duplicate Record Set	|DuplicateRecordSet	|false|
[2021-07-09T16:46:40.968] [INFO] npm test - 01I1s000000A25z	|Context Action	|vlocity_cmt__ContextAction__c	|true|
[2021-07-09T16:46:40.968] [INFO] npm test - 01I1s000000A27B	|FRL Source Bundle Relationship	|vlocity_cmt__FulfilmentRequestLineSourceRootOrderItem__c	|true|
[2021-07-09T16:46:40.968] [INFO] npm test - 01I1s000000A27C	|Fulfilment Request Line	|vlocity_cmt__FulfilmentRequestLine__c	|true|
[2021-07-09T16:46:40.968] [INFO] npm test - 01I1s000000A27A	|FulfilmentRequestLineRelationship	|vlocity_cmt__FulfilmentRequestLineRelationship__c	|true|
[2021-07-09T16:46:40.968] [INFO] npm test - 01I1s000000A27v	|Operating Hours and Exceptions	|vlocity_cmt__OperatingHoursEntry__c	|true|
[2021-07-09T16:46:40.968] [INFO] npm test - 01I1s000000A298	|Product Relationship	|vlocity_cmt__ProductRelationship__c	|true|
[2021-07-09T16:46:40.968] [INFO] npm test - 01I1s000000A27w	|Operating Hours	|vlocity_cmt__OperatingHours__c	|true|
[2021-07-09T16:46:40.968] [INFO] npm test - 01I1s000000A28X	|Vlocity Outbound Configuration	|vlocity_cmt__OutboundConfiguration__c	|true|
[2021-07-09T16:46:40.968] [INFO] npm test - 01I1s000000A299	|Product Template	|vlocity_cmt__ProductTemplate__c	|true|
[2021-07-09T16:46:40.968] [INFO] npm test - 01I1s000000A27t	|Vlocity OmniScript	|vlocity_cmt__OmniScript__c	|true|
[2021-07-09T16:46:40.968] [INFO] npm test - 01I1s000000A28U	|Order Product Rollup	|vlocity_cmt__OrderProductRollup__c	|true|
[2021-07-09T16:46:40.968] [INFO] npm test - 01I1s000000A27u	|Omni User Session	|vlocity_cmt__OmniUserSession__c	|true|
[2021-07-09T16:46:40.969] [INFO] npm test - 01I1s000000A28V	|Order Relationship	|vlocity_cmt__OrderRelationship__c	|true|
[2021-07-09T16:46:40.969] [INFO] npm test - 01I1s000000A297	|Product Relationship Type	|vlocity_cmt__ProductRelationshipType__c	|true|
[2021-07-09T16:46:40.969] [INFO] npm test - 01I1s000000A27z	|Opportunity Discount Item	|vlocity_cmt__OpportunityDiscountItem__c	|true|
[2021-07-09T16:46:40.969] [INFO] npm test - 01I1s000000A27x	|Opportunity Applied Promotion Item	|vlocity_cmt__OpportunityAppliedPromotionItem__c	|true|
[2021-07-09T16:46:40.969] [INFO] npm test - 01I1s000000A28Y	|Product Override Definition	|vlocity_cmt__OverrideDefinition__c	|true|
[2021-07-09T16:46:40.969] [INFO] npm test - 01I1s000000A27y	|Opportunity Applied Promotion	|vlocity_cmt__OpportunityAppliedPromotion__c	|true|
[2021-07-09T16:46:40.969] [INFO] npm test - 01I1s000000A27n	|Offer Migration Component Mapping	|vlocity_cmt__OfferMigrationComponentMapping__c	|true|
[2021-07-09T16:46:40.969] [INFO] npm test - 01I1s000000A290	|Pricing Variable	|vlocity_cmt__PricingVariable__c	|true|
[2021-07-09T16:46:40.969] [INFO] npm test - 01I1s000000A27o	|Offer Migration Plan	|vlocity_cmt__OfferMigrationPlan__c	|true|
[2021-07-09T16:46:40.969] [INFO] npm test - 01I1s000000A28P	|Order Group	|vlocity_cmt__OrderGroup__c	|true|
[2021-07-09T16:46:40.969] [INFO] npm test - 01I1s000000A291	|ProductAttribXN	|vlocity_cmt__ProductAttribXN__c	|true|
[2021-07-09T16:46:40.969] [INFO] npm test - 01I1s000000A27l	|Vlocity Object Rule Assignment	|vlocity_cmt__ObjectRuleAssignment__c	|true|
[2021-07-09T16:46:40.969] [INFO] npm test - 01I1s000000A28M	|Order Discount Pricing	|vlocity_cmt__OrderDiscountPricing__c	|true|
[2021-07-09T16:46:40.970] [INFO] npm test - 01I1s000000A27m	|Vlocity Object Section	|vlocity_cmt__ObjectSection__c	|true|
[2021-07-09T16:46:40.970] [INFO] npm test - 01I1s000000A28N	|Order Discount	|vlocity_cmt__OrderDiscount__c	|true|
[2021-07-09T16:46:40.970] [INFO] npm test - 01I1s000000A27r	|Vlocity OmniScript Compiled Definition	|vlocity_cmt__OmniScriptDefinition__c	|true|
[2021-07-09T16:46:40.970] [INFO] npm test - 01I1s000000A28S	|Order Member	|vlocity_cmt__OrderMember__c	|true|
[2021-07-09T16:46:40.970] [INFO] npm test - 01I1s000000A294	|Product Configuration Procedure	|vlocity_cmt__ProductConfigurationProcedure__c	|true|
[2021-07-09T16:46:40.970] [INFO] npm test - 01I1s000000A27s	|Saved OmniScript	|vlocity_cmt__OmniScriptInstance__c	|true|
[2021-07-09T16:46:40.970] [INFO] npm test - 01I1s000000A28T	|Order Pricing	|vlocity_cmt__OrderPriceAdjustment__c	|true|
[2021-07-09T16:46:40.970] [INFO] npm test - 01I1s000000A295	|Product Not Eligible	|vlocity_cmt__ProductEligibility__c	|true|
[2021-07-09T16:46:40.970] [INFO] npm test - 01I1s000000A27p	|Offer Pricing Component	|vlocity_cmt__OfferPricingComponent__c	|true|
[2021-07-09T16:46:40.970] [INFO] npm test - 01I1s000000A28Q	|Order Item Pricing Adjustment	|vlocity_cmt__OrderItemPriceAdjustment__c	|true|
[2021-07-09T16:46:40.970] [INFO] npm test - 01I1s000000A292	|Product Not Available	|vlocity_cmt__ProductAvailability__c	|true|
[2021-07-09T16:46:40.970] [INFO] npm test - 01I1s000000A27q	|Vlocity Offering Procedure	|vlocity_cmt__OfferingProcedure__c	|true|
[2021-07-09T16:46:40.970] [INFO] npm test - 01I1s000000A28R	|Order Product Relationship	|vlocity_cmt__OrderItemRelationship__c	|true|
[2021-07-09T16:46:40.970] [INFO] npm test - 01I1s000000A293	|Product Child Item	|vlocity_cmt__ProductChildItem__c	|true|
